"Accl.","Zone","El�ment","X","Y","Z","Dist. cumul.","Longueur","D�flexion","Corhgeo","Gisement","Pente Z","Tilt Z","Date&nbsp;Calcul","Comm","Id point ","Id assemb.","Id slot"
"BR","360","BRSTART.0.E","1880.503650","2108.400175","2433.660000","0.000000","-","0.000000000","0.000000","375.2809750","0.000000000","0.000000000","20-MAR-2019","-","787437","-","-"
"BR","360","BRSTART.0.S","1880.503650","2108.400175","2433.660000","0.000000","0.000000","0.000000000","0.000000","375.2809750","0.000000000","0.000000000","20-MAR-2019","-","787438","-","-"
"BR","360","BSW.1L1.1.E","1880.376440","2108.711163","2433.660000","0.336000","-","0.000000000","0.000000","375.2809750","0.000000000","0.000000000","22-MAR-2019","-","787451","43201358","43201358"
"BR","360","BSW.1L1.1.S","1880.376440","2108.711163","2433.660000","0.336000","0.000000","0.000000000","0.000000","375.2809750","0.000000000","0.000000000","22-MAR-2019","-","787452","43201358","43201358"
"BR","360","BSW.1L1.2.E","1880.112933","2109.355352","2433.660000","1.032000","-","0.000000000","0.000000","375.2809750","0.000000000","0.000000000","22-MAR-2019","-","787453","43201371","43201371"
"BR","360","BSW.1L1.2.S","1880.112933","2109.355352","2433.660000","1.032000","0.000000","0.000000000","0.000000","375.2809750","0.000000000","0.000000000","22-MAR-2019","-","787454","43201371","43201371"
"BR","360","BSW.1L1.3.E","1879.913031","2109.844048","2433.660000","1.560000","-","0.000000000","0.000000","375.2809750","0.000000000","0.000000000","22-MAR-2019","-","787455","43201387","43201387"
"BR","360","BSW.1L1.3.S","1879.913031","2109.844048","2433.660000","1.560000","0.000000","0.000000000","0.000000","375.2809750","0.000000000","0.000000000","22-MAR-2019","-","787456","43201387","43201387"
"BR","360","BSW.1L1.4.E","1879.649524","2110.488237","2433.660000","2.256000","-","0.000000000","0.000000","375.2809750","0.000000000","0.000000000","22-MAR-2019","-","787457","43201397","43201397"
"BR","360","BSW.1L1.4.S","1879.649524","2110.488237","2433.660000","2.256000","0.000000","0.000000000","0.000000","375.2809750","0.000000000","0.000000000","22-MAR-2019","-","787458","43201397","43201397"
"BR","360","BHZ.11.E","1879.498840","2110.856610","2433.660000","2.654000","-","0.098175000","0.000000","375.2809750","0.000000000","0.000000000","19-JUN-1990","-","80261","2458836","2458836"
"BR","360","BHZ.11.S","1878.743780","2112.284350","2433.660000","4.271696","1.617696","0.098175000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80262","2458836","2458836"
"BR","360","QFO.11.E","1878.528470","2112.609680","2433.660000","4.661796","-","0.000000000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80263","2458839","2458839"
"BR","360","QFO.11.S","1878.276810","2112.989940","2433.660000","5.117796","0.456000","0.000000000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80264","2458839","2458839"
"BR","360","BPM.1L3.E","1878.223830","2113.070000","2433.660000","5.213796","-","0.000000000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80453","2452397","2458855"
"BR","360","BPM.1L3.S","1877.943470","2113.493630","2433.660000","5.721796","0.508000","0.000000000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80454","2452397","2458855"
"BR","360","QDE.1.E","1877.890480","2113.573680","2433.660000","5.817796","-","0.000000000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80265","2458861","2458861"
"BR","360","QDE.1.S","1877.430200","2114.269170","2433.660000","6.651796","0.834000","0.000000000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80266","2458861","2458861"
"BR","360","KSW.1L4.E","1877.381080","2114.343390","2433.660000","6.740796","-","0.000000000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80267","5736975","2458864"
"BR","360","KSW.1L4.S","1877.093000","2114.778690","2433.660000","7.262796","0.522000","0.000000000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80268","5736975","2458864"
"BR","360","QFO.12.E","1877.043320","2114.853740","2433.660000","7.352796","-","0.000000000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80269","2458840","2458840"
"BR","360","QFO.12.S","1876.791660","2115.234000","2433.660000","7.808796","0.456000","0.000000000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80270","2458840","2458840"
"BR","360","BHZ.12.E","1876.575840","2115.560120","2433.660000","8.199806","-","0.098175000","0.000000","362.7810670","0.000000000","0.000000000","19-JUN-1990","-","80271","2458837","2458837"
"BR","360","BHZ.12.S","1875.556750","2116.813120","2433.660000","9.817502","1.617696","0.098175000","0.000000","350.2808840","0.000000000","0.000000000","19-JUN-1990","-","80272","2458837","2458837"
"BR","360","BIKFA.210.E","1875.464280","2116.906410","2433.660000","9.948852","-","0.000000000","0.000000","350.2808840","0.000000000","0.000000000","20-JUN-1990","-","80485","-","-"
"BR","360","BWS.2L1.V_ROT.E","1875.289800","2117.082440","2433.660000","10.196702","-","0.000000000","0.000000","350.2808840","0.000000000","0.000000000","21-APR-2008","-","550992","2452403","2458869"
"BR","360","BIKFA.210.S","1874.670190","2117.707540","2433.660000","11.076852","1.128000","0.000000000","0.000000","350.2808840","0.000000000","0.000000000","20-JUN-1990","-","80486","-","-"
"BR","360","BWS.2L1.V_ROT.S","1874.464740","2117.914810","2433.660000","11.368702","1.172000","0.000000000","0.000000","350.2808840","0.000000000","0.000000000","21-APR-2008","-","550993","2452403","2458869"
"BR","360","BHZ.21.E","1873.688390","2118.698040","2433.660000","12.471502","-","0.098175000","0.000000","350.2808840","0.000000000","0.000000000","19-JUN-1990","-","80273","2458879","2458879"
"BR","360","BHZ.21.S","1872.444430","2119.728150","2433.660000","14.089198","1.617696","0.098175000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80274","2458879","2458879"
"BR","360","QFO.21.E","1872.121020","2119.946320","2433.660000","14.479298","-","0.000000000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80275","2458883","2458883"
"BR","360","QFO.21.S","1871.742990","2120.201330","2433.660000","14.935298","0.456000","0.000000000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80276","2458883","2458883"
"BR","360","BPM.2L3.E","1871.663400","2120.255020","2433.660000","15.031298","-","0.000000000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80455","2452406","2458895"
"BR","360","BPM.2L3.S","1871.242270","2120.539110","2433.660000","15.539298","0.508000","0.000000000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80456","2452406","2458895"
"BR","360","QDE.2.E","1871.162680","2120.592790","2433.660000","15.635298","-","0.000000000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80277","2458901","2458901"
"BR","360","QDE.2.S","1870.471290","2121.059200","2433.660000","16.469298","0.834000","0.000000000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80278","2458901","2458901"
"BR","360","DHZ.2L4.E","1870.397510","2121.108970","2433.660000","16.558298","-","0.000000000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80279","2452413","2458910"
"BR","360","DHZ.2L4.S","1869.964760","2121.400890","2433.660000","17.080298","0.522000","0.000000000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80280","2452413","2458910"
"BR","360","QFO.22.E","1869.890150","2121.451220","2433.660000","17.170298","-","0.000000000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80281","2458884","2458884"
"BR","360","QFO.22.S","1869.512120","2121.706230","2433.660000","17.626298","0.456000","0.000000000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80282","2458884","2458884"
"BR","360","BHZ.22.E","1869.187930","2121.924920","2433.660000","18.017308","-","0.098175000","0.000000","337.7808840","0.000000000","0.000000000","19-JUN-1990","-","80283","2458880","2458880"
"BR","360","BHZ.22.S","1867.766910","2122.692560","2433.660000","19.635004","1.617696","0.098175000","0.000000","325.2811280","0.000000000","0.000000000","19-JUN-1990","-","80284","2458880","2458880"
"BR","360","MM.3L1.E","1866.651994","2123.160152","2433.660000","20.844004","-","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","29-JUL-2015","-","773893","2452419","2452419"
"BR","360","MM.3L1.S","1866.183526","2123.356626","2433.660000","21.352004","0.508000","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","29-JUL-2015","-","773894","2452419","2452419"
"BR","360","BPMTR1.3L1.E","1866.117221","2123.384434","2433.660000","21.423904","-","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","14-FEB-2018","-","779369","-","-"
"BR","360","BPMTR3.3L1.E","1866.117221","2123.384434","2433.660000","21.423904","-","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","14-FEB-2018","-","779373","-","-"
"BR","360","BPMT.3L1.E","1866.117129","2123.384473","2433.660000","21.424004","-","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","08-FEB-2018","-","779174","2452421","2452421"
"BR","360","BPMTR2.3L1.E","1866.117037","2123.384511","2433.660000","21.424104","-","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","14-FEB-2018","-","779371","-","-"
"BR","360","BPMTR4.3L1.E","1866.117037","2123.384511","2433.660000","21.424104","-","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","14-FEB-2018","-","779375","-","-"
"BR","360","BPMTR1.3L1.S","1865.648753","2123.580908","2433.660000","21.931904","0.508000","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","14-FEB-2018","-","779370","-","-"
"BR","360","BPMTR3.3L1.S","1865.648753","2123.580908","2433.660000","21.931904","0.508000","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","14-FEB-2018","-","779374","-","-"
"BR","360","BPMT.3L1.S","1865.648661","2123.580947","2433.660000","21.932004","0.508000","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","08-FEB-2018","-","779175","2452421","2452421"
"BR","360","BPMTR2.3L1.S","1865.648569","2123.580985","2433.660000","21.932104","0.508000","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","14-FEB-2018","-","779372","-","-"
"BR","360","BPMTR4.3L1.S","1865.648569","2123.580985","2433.660000","21.932104","0.508000","0.000000000","0.000000","325.2811280","0.000000000","0.000000000","14-FEB-2018","-","779376","-","-"
"BR","360","BHZ.31.E","1865.319440","2123.719010","2433.660000","22.289004","-","0.098175000","0.000000","325.2811280","0.000000000","0.000000000","19-JUN-1990","-","80285","2458943","2458943"
"BR","360","BHZ.31.S","1863.775970","2124.194670","2433.660000","23.906700","1.617696","0.098175000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80286","2458943","2458943"
"BR","360","QFO.31.E","1863.393690","2124.272460","2433.660000","24.296800","-","0.000000000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80287","2458947","2458947"
"BR","360","QFO.31.S","1862.946840","2124.363400","2433.660000","24.752800","0.456000","0.000000000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80288","2458947","2458947"
"BR","360","BPM.3L3.E","1862.852770","2124.382540","2433.660000","24.848800","-","0.000000000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80457","2452422","2458959"
"BR","360","BPM.3L3.S","1862.354980","2124.483850","2433.660000","25.356800","0.508000","0.000000000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80458","2452422","2458959"
"BR","360","QDE.3.E","1862.260900","2124.502990","2433.660000","25.452800","-","0.000000000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80289","2458965","2458965"
"BR","360","QDE.3.S","1861.443650","2124.669300","2433.660000","26.286800","0.834000","0.000000000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80290","2458965","2458965"
"BR","360","MCC.3L4.E","1861.356440","2124.687050","2433.660000","26.375800","-","0.000000000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80291","2452429","2452429"
"BR","360","MCC.3L4.S","1860.844930","2124.791150","2433.660000","26.897800","0.522000","0.000000000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80292","2452429","2452429"
"BR","360","QFO.32.E","1860.756730","2124.809090","2433.660000","26.987800","-","0.000000000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80293","2458948","2458948"
"BR","360","QFO.32.S","1860.309890","2124.900030","2433.660000","27.443800","0.456000","0.000000000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80294","2458948","2458948"
"BR","360","BHZ.32.E","1859.926690","2124.978010","2433.660000","27.834800","-","0.098175000","0.000000","312.7808530","0.000000000","0.000000000","19-JUN-1990","-","80295","2458944","2458944"
"BR","360","BHZ.32.S","1858.320080","2125.143410","2433.660000","29.452496","1.617696","0.098175000","0.000000","300.2806400","0.000000000","0.000000000","19-JUN-1990","-","80296","2458944","2458944"
"BR","360","MM.4L1.E","1858.211081","2125.143891","2433.660000","29.561496","-","0.000000000","0.000000","300.2806400","0.000000000","0.000000000","29-JUL-2015","-","773895","2452433","2452433"
"BR","360","MM.4L1.S","1857.689086","2125.146192","2433.660000","30.083496","0.522000","0.000000000","0.000000","300.2806400","0.000000000","0.000000000","29-JUL-2015","-","773896","2452433","2452433"
"BR","360","MCC.4L1.E","1857.155091","2125.148546","2433.660000","30.617496","-","0.000000000","0.000000","300.2806400","0.000000000","0.000000000","29-JUL-2015","-","773897","2452437","2452437"
"BR","360","BSGH.4L1.E","1857.132092","2125.148647","2433.660000","30.640496","-","0.000000000","0.000000","300.2806400","0.000000000","0.000000000","01-FEB-2018","-","779051","-","-"
"BR","360","BSGH.4L1.S","1856.836094","2125.149952","2433.660000","30.936496","0.296000","0.000000000","0.000000","300.2806400","0.000000000","0.000000000","01-FEB-2018","-","779052","-","-"
"BR","360","BWSH.4L1.E","1856.723592","2125.150448","2433.660000","31.049000","-","0.000000000","-","300.2806400","0.000000000","0.000000000","13-JAN-2017","-","776628","40095061","40095061"
"BR","360","MCC.4L1.S","1856.633096","2125.150847","2433.660000","31.139496","0.522000","0.000000000","0.000000","300.2806400","0.000000000","0.000000000","29-JUL-2015","-","773898","2452437","2452437"
"BR","360","BWSH.4L1.S","1856.243596","2125.152564","2433.660000","31.529000","0.480000","0.000000000","-","300.2806400","0.000000000","0.000000000","13-JAN-2017","-","776629","40095061","40095061"
"BR","360","BHZ.41.E","1855.666100","2125.155130","2433.660000","32.106496","-","0.098175000","0.000000","300.2806400","0.000000000","0.000000000","19-JUN-1990","-","80297","2458998","2458998"
"BR","360","BHZ.41.S","1854.058100","2125.003910","2433.660000","33.724192","1.617696","0.098175000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80298","2458998","2458998"
"BR","360","QFO.41.E","1853.675140","2124.929490","2433.660000","34.114302","-","0.000000000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80299","2459002","2459002"
"BR","360","QFO.41.S","1853.227510","2124.842510","2433.660000","34.570302","0.456000","0.000000000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80300","2459002","2459002"
"BR","360","BPM.4L3.E","1853.133280","2124.824200","2433.660000","34.666302","-","0.000000000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80459","2452439","2459014"
"BR","360","BPM.4L3.S","1852.634600","2124.727290","2433.660000","35.174302","0.508000","0.000000000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80460","2452439","2459014"
"BR","360","QDE.4.E","1852.540370","2124.708980","2433.660000","35.270302","-","0.000000000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80301","2459020","2459020"
"BR","360","QDE.4.S","1851.721680","2124.549880","2433.660000","36.104302","0.834000","0.000000000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80302","2459020","2459020"
"BR","360","DHZ.4L4.E","1851.634320","2124.532900","2433.660000","36.193302","-","0.000000000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80303","2452446","2459025"
"BR","360","DHZ.4L4.S","1851.121900","2124.433330","2433.660000","36.715302","0.522000","0.000000000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80304","2452446","2459025"
"BR","360","QFO.42.E","1851.033560","2124.416160","2433.660000","36.805302","-","0.000000000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80305","2459003","2459003"
"BR","360","QFO.42.S","1850.585930","2124.329170","2433.660000","37.261302","0.456000","0.000000000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80306","2459003","2459003"
"BR","360","BHZ.42.E","1850.202050","2124.254570","2433.660000","37.652302","-","0.098175000","0.000000","287.7809450","0.000000000","0.000000000","19-JUN-1990","-","80307","2458999","2458999"
"BR","360","BHZ.42.S","1848.654440","2123.792560","2433.660000","39.269998","1.617696","0.098175000","0.000000","275.2809750","0.000000000","0.000000000","19-JUN-1990","-","80308","2458999","2458999"
"BR","360","BHZ.51.E","1846.198010","2122.787750","2433.660000","41.923998","-","0.098175000","0.000000","275.2809750","0.000000000","0.000000000","19-JUN-1990","-","80309","2459041","2459041"
"BR","360","BHZ.51.S","1844.770270","2122.032690","2433.660000","43.541694","1.617696","0.098175000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80310","2459041","2459041"
"BR","360","QFO.51.E","1844.444940","2121.817390","2433.660000","43.931794","-","0.000000000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80311","2459045","2459045"
"BR","360","QFO.51.S","1844.064670","2121.565720","2433.660000","44.387794","0.456000","0.000000000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80312","2459045","2459045"
"BR","360","BPM.5L3.E","1843.984620","2121.512740","2433.660000","44.483794","-","0.000000000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80461","2452451","2459057"
"BR","360","BPM.5L3.S","1843.560990","2121.232380","2433.660000","44.991794","0.508000","0.000000000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80462","2452451","2459057"
"BR","360","QDE.5.E","1843.480940","2121.179390","2433.660000","45.087794","-","0.000000000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80313","2459063","2459063"
"BR","360","QDE.5.S","1842.785450","2120.719110","2433.660000","45.921794","0.834000","0.000000000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80314","2459063","2459063"
