"Accl.","Zone","El�ment","X","Y","Z","Dist. cumul.","Longueur","D�flexion","Corhgeo","Gisement","Pente Z","Tilt Z","Date&nbsp;Calcul","Comm","Id point ","Id assemb.","Id slot"
"BR","360","MCC.5L4.E","1842.711230","2120.670000","2433.660000","46.010794","-","0.000000000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80315","2452458","2452458"
"BR","360","MCC.5L4.S","1842.275930","2120.381910","2433.660000","46.532794","0.522000","0.000000000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80316","2452458","2452458"
"BR","360","QFO.52.E","1842.200880","2120.332240","2433.660000","46.622794","-","0.000000000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80317","2459046","2459046"
"BR","360","QFO.52.S","1841.820610","2120.080570","2433.660000","47.078794","0.456000","0.000000000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80318","2459046","2459046"
"BR","360","BHZ.52.E","1841.494500","2119.864750","2433.660000","47.469804","-","0.098175000","0.000000","262.7810670","0.000000000","0.000000000","19-JUN-1990","-","80319","2459042","2459042"
"BR","360","BHZ.52.S","1840.241500","2118.845660","2433.660000","49.087500","1.617696","0.098175000","0.000000","250.2808840","0.000000000","0.000000000","19-JUN-1990","-","80320","2459042","2459042"
"BR","360","MM.6L1.E","1840.164086","2118.768926","2433.660000","49.196500","-","0.000000000","0.000000","250.2808840","0.000000000","0.000000000","29-JUL-2015","-","773899","2452462","2452462"
"BR","360","MM.6L1.S","1839.793351","2118.401449","2433.660000","49.718500","0.522000","0.000000000","0.000000","250.2808840","0.000000000","0.000000000","29-JUL-2015","-","773900","2452462","2452462"
"BR","360","BHZ.61.E","1838.356580","2116.977300","2433.660000","51.741500","-","0.098175000","0.000000","250.2808840","0.000000000","0.000000000","19-JUN-1990","-","80321","2459088","2459088"
"BR","360","BHZ.61.S","1837.326470","2115.733340","2433.660000","53.359196","1.617696","0.098175000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80322","2459088","2459088"
"BR","360","QFO.61.E","1837.108300","2115.409930","2433.660000","53.749296","-","0.000000000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80323","2459092","2459092"
"BR","360","QFO.61.S","1836.853290","2115.031900","2433.660000","54.205296","0.456000","0.000000000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80324","2459092","2459092"
"BR","360","BPM.6L3.E","1836.799600","2114.952310","2433.660000","54.301296","-","0.000000000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80463","2452464","2459104"
"BR","360","BPM.6L3.S","1836.515510","2114.531180","2433.660000","54.809296","0.508000","0.000000000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80464","2452464","2459104"
"BR","360","QDE.6.E","1836.461820","2114.451590","2433.660000","54.905296","-","0.000000000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80325","2459110","2459110"
"BR","360","QDE.6.S","1835.995420","2113.760200","2433.660000","55.739296","0.834000","0.000000000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80326","2459110","2459110"
"BR","360","DHZ.6L4.E","1835.945650","2113.686420","2433.660000","55.828296","-","0.000000000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80327","2452471","2459119"
"BR","360","DHZ.6L4.S","1835.653730","2113.253670","2433.660000","56.350296","0.522000","0.000000000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80328","2452471","2459119"
"BR","360","QFO.62.E","1835.603400","2113.179060","2433.660000","56.440296","-","0.000000000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80329","2459093","2459093"
"BR","360","QFO.62.S","1835.348390","2112.801030","2433.660000","56.896296","0.456000","0.000000000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80330","2459093","2459093"
"BR","360","BHZ.62.E","1835.129690","2112.476840","2433.660000","57.287306","-","0.098175000","0.000000","237.7810360","0.000000000","0.000000000","19-JUN-1990","-","80331","2459089","2459089"
"BR","360","BHZ.62.S","1834.362060","2111.055820","2433.660000","58.905002","1.617696","0.098175000","0.000000","225.2811430","0.000000000","0.000000000","19-JUN-1990","-","80332","2459089","2459089"
"BR","360","C02.7L1.E","1834.321060","2110.958070","2433.660000","59.011002","-","0.000000000","0.000000","225.2811430","0.000000000","0.000000000","22-JAN-1998","-","178987","2452473","2459128"
"BR","360","C02.7L1.S","1833.376600","2108.706100","2433.660000","61.453002","2.442000","0.000000000","0.000000","225.2811430","0.000000000","0.000000000","22-JAN-1998","-","178988","2452473","2459128"
"BR","360","BHZ.71.E","1833.335610","2108.608350","2433.660000","61.559002","-","0.098175000","0.000000","225.2811430","0.000000000","0.000000000","19-JUN-1990","-","80333","2459129","2459129"
"BR","360","BHZ.71.S","1832.859950","2107.064880","2433.660000","63.176698","1.617696","0.098175000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80334","2459129","2459129"
"BR","360","QFO.71.E","1832.782150","2106.682600","2433.660000","63.566798","-","0.000000000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80335","2459137","2459137"
"BR","360","QFO.71.S","1832.691220","2106.235760","2433.660000","64.022798","0.456000","0.000000000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80336","2459137","2459137"
"BR","360","BPM.7L3.E","1832.672080","2106.141680","2433.660000","64.118798","-","0.000000000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80465","2452475","2459149"
"BR","360","BPM.7L3.S","1832.570770","2105.643890","2433.660000","64.626798","0.508000","0.000000000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80466","2452475","2459149"
"BR","360","QDE.7.E","1832.551630","2105.549810","2433.660000","64.722798","-","0.000000000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80337","2459155","2459155"
"BR","360","QDE.7.S","1832.385310","2104.732570","2433.660000","65.556798","0.834000","0.000000000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80338","2459155","2459155"
"BR","360","DBSH.7L4.E","1832.367570","2104.645350","2433.660000","65.645798","-","0.000000000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80339","2452482","2459160"
"BR","360","DBSH.7L4.S","1832.263470","2104.133840","2433.660000","66.167798","0.522000","0.000000000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80340","2452482","2459160"
"BR","360","QFO.72.E","1832.245520","2104.045650","2433.660000","66.257798","-","0.000000000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80341","2459138","2459138"
"BR","360","QFO.72.S","1832.154590","2103.598800","2433.660000","66.713798","0.456000","0.000000000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80342","2459138","2459138"
"BR","360","BHZ.72.E","1832.076610","2103.215600","2433.660000","67.104808","-","0.098175000","0.000000","212.7808690","0.000000000","0.000000000","19-JUN-1990","-","80343","2459130","2459130"
"BR","360","BHZ.72.S","1831.911210","2101.608990","2433.660000","68.722504","1.617696","0.098175000","0.000000","200.2810820","0.000000000","0.000000000","19-JUN-1990","-","80344","2459130","2459130"
"BR","360","MM.8L1.E","1831.910725","2101.499241","2433.660000","68.832254","-","0.000000000","0.000000","200.2810820","0.000000000","0.000000000","31-JUL-2015","-","773905","2452486","2452486"
"BR","360","MCC.8L1.E","1831.908505","2100.996246","2433.660000","69.335254","-","0.000000000","0.000000","200.2810820","0.000000000","0.000000000","31-JUL-2015","-","773907","2452490","2452490"
"BR","360","MM.8L1.S","1831.908483","2100.991246","2433.660000","69.340254","0.508000","0.000000000","0.000000","200.2810820","0.000000000","0.000000000","31-JUL-2015","-","773906","2452486","2452486"
"BR","360","MCC.8L1.S","1831.906200","2100.474251","2433.660000","69.857254","0.522000","0.000000000","0.000000","200.2810820","0.000000000","0.000000000","31-JUL-2015","-","773908","2452490","2452490"
"BR","360","BCW.8L1.E","1831.903070","2099.766010","2433.660000","70.565504","-","0.000000000","0.000000","200.2810820","0.000000000","0.000000000","19-FEB-2001","-","205662","2452493","2459190"
"BR","360","BCW.8L1.S","1831.901570","2099.426010","2433.660000","70.905504","0.340000","0.000000000","0.000000","200.2810820","0.000000000","0.000000000","19-FEB-2001","-","205663","2452493","2459190"
"BR","360","BHZ.81.E","1831.899490","2098.955020","2433.660000","71.376504","-","0.098175000","0.000000","200.2810820","0.000000000","0.000000000","19-JUN-1990","-","80345","2459196","2459196"
"BR","360","BHZ.81.S","1832.050700","2097.347010","2433.660000","72.994200","1.617696","0.098175000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80346","2459196","2459196"
"BR","360","QFO.81.E","1832.125120","2096.964050","2433.660000","73.384300","-","0.000000000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80347","2459204","2459204"
"BR","360","QFO.81.S","1832.212110","2096.516420","2433.660000","73.840300","0.456000","0.000000000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80348","2459204","2459204"
"BR","360","BPM.8L3.E","1832.230420","2096.422190","2433.660000","73.936300","-","0.000000000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80467","2452496","2459216"
"BR","360","BPM.8L3.S","1832.327330","2095.923520","2433.660000","74.444300","0.508000","0.000000000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80468","2452496","2459216"
"BR","360","QDE.8.E","1832.345640","2095.829280","2433.660000","74.540300","-","0.000000000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80349","2459222","2459222"
"BR","360","QDE.8.S","1832.504740","2095.010590","2433.660000","75.374300","0.834000","0.000000000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80350","2459222","2459222"
"BR","360","DBSH.8L4.E","1832.521710","2094.923230","2433.660000","75.463300","-","0.000000000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80351","2452503","2459227"
"BR","360","DBSH.8L4.S","1832.621290","2094.410810","2433.660000","75.985300","0.522000","0.000000000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80352","2452503","2459227"
"BR","360","QFO.82.E","1832.638460","2094.322470","2433.660000","76.075300","-","0.000000000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80353","2459205","2459205"
"BR","360","QFO.82.S","1832.725440","2093.874840","2433.660000","76.531300","0.456000","0.000000000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80354","2459205","2459205"
"BR","360","BHZ.82.E","1832.800040","2093.490960","2433.660000","76.922300","-","0.098175000","0.000000","187.7809600","0.000000000","0.000000000","19-JUN-1990","-","80355","2459197","2459197"
"BR","360","BHZ.82.S","1833.262060","2091.943350","2433.660000","78.539996","1.617696","0.098175000","0.000000","175.2809910","0.000000000","0.000000000","19-JUN-1990","-","80356","2459197","2459197"
"BR","360","MCC.9L1.E","1833.294241","2091.864677","2433.660000","78.624996","-","0.000000000","0.000000","175.2809910","0.000000000","0.000000000","31-JUL-2015","-","773913","2452507","2452507"
"BR","360","MCC.9L1.S","1833.491871","2091.381535","2433.660000","79.146996","0.522000","0.000000000","0.000000","175.2809910","0.000000000","0.000000000","31-JUL-2015","-","773914","2452507","2452507"
"BR","360","MM.9L1.E","1833.956037","2090.246799","2433.660000","80.372996","-","0.000000000","0.000000","175.2809910","0.000000000","0.000000000","31-JUL-2015","-","773915","2452513","2452513"
"BR","360","MM.9L1.S","1834.153667","2089.763657","2433.660000","80.894996","0.522000","0.000000000","0.000000","175.2809910","0.000000000","0.000000000","31-JUL-2015","-","773916","2452513","2452513"
"BR","360","BHZ.91.E","1834.266870","2089.486920","2433.660000","81.193996","-","0.098175000","0.000000","175.2809910","0.000000000","0.000000000","19-JUN-1990","-","80357","2459259","2459259"
"BR","360","BHZ.91.S","1835.021930","2088.059180","2433.660000","82.811692","1.617696","0.098175000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80358","2459259","2459259"
"BR","360","QFO.91.E","1835.237230","2087.733850","2433.660000","83.201802","-","0.000000000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80359","2459263","2459263"
"BR","360","QFO.91.S","1835.488900","2087.353590","2433.660000","83.657802","0.456000","0.000000000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80360","2459263","2459263"
"BR","360","BPM.9L3.E","1835.541880","2087.273530","2433.660000","83.753802","-","0.000000000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80469","2452515","2459275"
"BR","360","BPM.9L3.S","1835.822240","2086.849900","2433.660000","84.261802","0.508000","0.000000000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80470","2452515","2459275"
"BR","360","QDE.9.E","1835.875220","2086.769850","2433.660000","84.357802","-","0.000000000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80361","2459281","2459281"
"BR","360","QDE.9.S","1836.335500","2086.074360","2433.660000","85.191802","0.834000","0.000000000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80362","2459281","2459281"
"BR","360","DBSH.9L4.E","1836.384620","2086.000140","2433.660000","85.280802","-","0.000000000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80363","2452522","2459286"
"BR","360","DBSH.9L4.S","1836.672710","2085.564840","2433.660000","85.802802","0.522000","0.000000000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80364","2452522","2459286"
"BR","360","QFO.92.E","1836.722380","2085.489790","2433.660000","85.892802","-","0.000000000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80365","2459264","2459264"
"BR","360","QFO.92.S","1836.974050","2085.109520","2433.660000","86.348802","0.456000","0.000000000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80366","2459264","2459264"
"BR","360","BHZ.92.E","1837.189870","2084.783410","2433.660000","86.739802","-","0.098175000","0.000000","162.7810820","0.000000000","0.000000000","19-JUN-1990","-","80367","2459260","2459260"
"BR","360","BHZ.92.S","1838.208960","2083.530410","2433.660000","88.357498","1.617696","0.098175000","0.000000","150.2808840","0.000000000","0.000000000","19-JUN-1990","-","80368","2459260","2459260"
"BR","360","C02.10L1.E","1838.283580","2083.455130","2433.660000","88.463498","-","0.000000000","0.000000","150.2808840","0.000000000","0.000000000","16-DEC-1997","-","178747","2452524","2459291"
"BR","360","C02.10L1.S","1840.002700","2081.720770","2433.660000","90.905498","2.442000","0.000000000","0.000000","150.2808840","0.000000000","0.000000000","16-DEC-1997","-","178748","2452524","2459291"
"BR","360","BHZ.101.E","1840.077320","2081.645490","2433.660000","91.011498","-","0.098175000","0.000000","150.2808840","0.000000000","0.000000000","19-JUN-1990","-","80369","2459292","2459292"
"BR","360","BHZ.101.S","1841.321280","2080.615380","2433.660000","92.629194","1.617696","0.098175000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80370","2459292","2459292"
"BR","360","QFO.101.E","1841.644690","2080.397210","2433.660000","93.019294","-","0.000000000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80371","2459296","2459296"
"BR","360","QFO.101.S","1842.022720","2080.142200","2433.660000","93.475294","0.456000","0.000000000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80372","2459296","2459296"
"BR","360","BPM.10L3.E","1842.102300","2080.088510","2433.660000","93.571294","-","0.000000000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80471","2452525","2459308"
"BR","360","BPM.10L3.S","1842.523440","2079.804420","2433.660000","94.079294","0.508000","0.000000000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80472","2452525","2459308"
"BR","360","QDE.10.E","1842.603030","2079.750730","2433.660000","94.175294","-","0.000000000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80373","2459314","2459314"
"BR","360","QDE.10.S","1843.294420","2079.284330","2433.660000","95.009294","0.834000","0.000000000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80374","2459314","2459314"
"BR","360","MCC.10L4.E","1843.368200","2079.234560","2433.660000","95.098294","-","0.000000000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80375","2452532","2452532"
"BR","360","MCC.10L4.S","1843.800940","2078.942640","2433.660000","95.620294","0.522000","0.000000000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80376","2452532","2452532"
"BR","360","QFO.102.E","1843.875560","2078.892310","2433.660000","95.710294","-","0.000000000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80377","2459297","2459297"
"BR","360","QFO.102.S","1844.253580","2078.637300","2433.660000","96.166294","0.456000","0.000000000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80378","2459297","2459297"
"BR","360","BHZ.102.E","1844.577780","2078.418600","2433.660000","96.557304","-","0.098175000","0.000000","137.7810360","0.000000000","0.000000000","19-JUN-1990","-","80379","2459293","2459293"
"BR","360","BHZ.102.S","1845.998800","2077.650970","2433.660000","98.175000","1.617696","0.098175000","0.000000","125.2810360","0.000000000","0.000000000","19-JUN-1990","-","80380","2459293","2459293"
"BR","360","MCC.11L1.E","1846.065197","2077.623123","2433.660000","98.247000","-","0.000000000","0.000000","125.2810360","0.000000000","0.000000000","31-JUL-2015","-","773909","2452536","2452536"
"BR","360","MCC.11L1.S","1846.546576","2077.421236","2433.660000","98.769000","0.522000","0.000000000","0.000000","125.2810360","0.000000000","0.000000000","31-JUL-2015","-","773910","2452536","2452536"
"BR","360","MM.11L1.E","1847.113717","2077.183379","2433.660000","99.384000","-","0.000000000","0.000000","125.2810360","0.000000000","0.000000000","31-JUL-2015","-","773911","2452540","2452540"
"BR","360","MM.11L1.S","1847.582185","2076.986906","2433.660000","99.892000","0.508000","0.000000000","0.000000","125.2810360","0.000000000","0.000000000","31-JUL-2015","-","773912","2452540","2452540"
"BR","360","BHZ.111.E","1848.446260","2076.624520","2433.660000","100.829000","-","0.098175000","0.000000","125.2810360","0.000000000","0.000000000","19-JUN-1990","-","80381","2459343","2459343"
"BR","360","BHZ.111.S","1849.989740","2076.148860","2433.660000","102.446696","1.617696","0.098175000","0.000000","112.7808760","0.000000000","0.000000000","19-JUN-1990","-","80382","2459343","2459343"
"BR","360","QFO.111.E","1850.372020","2076.071070","2433.660000","102.836796","-","0.000000000","0.000000","112.7808760","0.000000000","0.000000000","19-JUN-1990","-","80383","2459351","2459351"
